"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 01 03:43:32 GMT 2025","Tue Apr 01 03:43:33 GMT 2025","275","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:37 GMT 2025","Tue Apr 01 03:43:38 GMT 2025","268","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:34 GMT 2025","Tue Apr 01 03:43:34 GMT 2025","298","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:34 GMT 2025","Tue Apr 01 03:43:34 GMT 2025","271","Regression","Example","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","testStep1","testStep1","POST author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:37 GMT 2025","Tue Apr 01 03:43:37 GMT 2025","269","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:28 GMT 2025","Tue Apr 01 03:43:28 GMT 2025","288","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:27 GMT 2025","Tue Apr 01 03:43:27 GMT 2025","303","Regression","Example","com.example.demo.tests.booksapitests.happy.PostBookHappyTests","com.example.demo.tests.booksapitests.happy.PostBookHappyTests","testStep1","testStep1","POST book: Verify that a new Book is accepted and response body is correct"
"passed","Tue Apr 01 03:43:34 GMT 2025","Tue Apr 01 03:43:34 GMT 2025","281","Regression","Example","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","testStep1","testStep1","POST author: Verify error with invalid property"
"failed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:30 GMT 2025","277","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:37 GMT 2025","Tue Apr 01 03:43:37 GMT 2025","277","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:37 GMT 2025","Tue Apr 01 03:43:37 GMT 2025","270","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:30 GMT 2025","457","Regression","Example","com.example.demo.tests.authorsapitests.happy.GetAllAuthorsHappyTest","com.example.demo.tests.authorsapitests.happy.GetAllAuthorsHappyTest","step1","step1","GET all authors: Verify all authors can be retrieved and response matches JSON schema"
"passed","Tue Apr 01 03:43:36 GMT 2025","Tue Apr 01 03:43:36 GMT 2025","280","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"failed","Tue Apr 01 03:43:35 GMT 2025","Tue Apr 01 03:43:36 GMT 2025","268","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:38 GMT 2025","Tue Apr 01 03:43:38 GMT 2025","267","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:29 GMT 2025","Tue Apr 01 03:43:30 GMT 2025","275","Regression","Example","com.example.demo.tests.authorsapitests.happy.PutAuthorHappyTests","com.example.demo.tests.authorsapitests.happy.PutAuthorHappyTests","testStep1","testStep1","PUT author: Verify that an updated Author is accepted and response body is correct"
"passed","Tue Apr 01 03:43:33 GMT 2025","Tue Apr 01 03:43:34 GMT 2025","273","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:39 GMT 2025","Tue Apr 01 03:43:39 GMT 2025","270","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:37 GMT 2025","Tue Apr 01 03:43:37 GMT 2025","272","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:31 GMT 2025","Tue Apr 01 03:43:32 GMT 2025","279","Regression","Example","com.example.demo.tests.authorsapitests.negative.GetAuthorByIdNegativeTests","com.example.demo.tests.authorsapitests.negative.GetAuthorByIdNegativeTests","step1","step1","GET author by id: Verify not found error with non existing author id"
"failed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:31 GMT 2025","268","Regression","Example","com.example.demo.tests.authorsapitests.negative.DeleteAuthorByIdNegativeTests","com.example.demo.tests.authorsapitests.negative.DeleteAuthorByIdNegativeTests","step1","step1","DELETE author by id: Verify not found error with non existing author id"
"passed","Tue Apr 01 03:43:32 GMT 2025","Tue Apr 01 03:43:33 GMT 2025","271","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:28 GMT 2025","Tue Apr 01 03:43:28 GMT 2025","275","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"failed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:30 GMT 2025","271","Regression","Example","com.example.demo.tests.authorsapitests.negative.DeleteAuthorByIdNegativeTests","com.example.demo.tests.authorsapitests.negative.DeleteAuthorByIdNegativeTests","step1","step1","DELETE author by id: Verify not found error with non existing author id"
"passed","Tue Apr 01 03:43:35 GMT 2025","Tue Apr 01 03:43:35 GMT 2025","277","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:32 GMT 2025","Tue Apr 01 03:43:32 GMT 2025","270","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:32 GMT 2025","Tue Apr 01 03:43:32 GMT 2025","269","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:35 GMT 2025","Tue Apr 01 03:43:35 GMT 2025","275","Regression","Example","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","testStep1","testStep1","POST author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:24 GMT 2025","Tue Apr 01 03:43:27 GMT 2025","3122","Regression","Example","com.example.demo.tests.booksapitests.happy.GetAllBooksHappyTest","com.example.demo.tests.booksapitests.happy.GetAllBooksHappyTest","step1","step1","GET all books: Verify all books can be retrieved and response matches JSON schema"
"failed","Tue Apr 01 03:43:27 GMT 2025","Tue Apr 01 03:43:28 GMT 2025","281","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:28 GMT 2025","Tue Apr 01 03:43:28 GMT 2025","278","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:27 GMT 2025","Tue Apr 01 03:43:27 GMT 2025","314","Regression","Example","com.example.demo.tests.booksapitests.happy.PutBookHappyTests","com.example.demo.tests.booksapitests.happy.PutBookHappyTests","testStep1","testStep1","PUT book: Verify that an updated Book is accepted and response body is correct"
"failed","Tue Apr 01 03:43:33 GMT 2025","Tue Apr 01 03:43:34 GMT 2025","273","Regression","Example","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","testStep1","testStep1","POST author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:34 GMT 2025","Tue Apr 01 03:43:34 GMT 2025","277","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:34 GMT 2025","Tue Apr 01 03:43:34 GMT 2025","270","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:36 GMT 2025","Tue Apr 01 03:43:37 GMT 2025","265","Regression","Example","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","testStep1","testStep1","POST author: Verify error with invalid property"
"failed","Tue Apr 01 03:43:36 GMT 2025","Tue Apr 01 03:43:36 GMT 2025","267","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:29 GMT 2025","Tue Apr 01 03:43:29 GMT 2025","279","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:30 GMT 2025","272","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:30 GMT 2025","291","Regression","Example","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","testStep1","testStep1","POST author: Verify error with invalid property"
"failed","Tue Apr 01 03:43:28 GMT 2025","Tue Apr 01 03:43:28 GMT 2025","285","Regression","Example","com.example.demo.tests.booksapitests.negative.DeleteBookByIdNegativeTests","com.example.demo.tests.booksapitests.negative.DeleteBookByIdNegativeTests","step1","step1","DELETE book by id: Verify not found error with non existing book id"
"passed","Tue Apr 01 03:43:29 GMT 2025","Tue Apr 01 03:43:29 GMT 2025","276","Regression","Example","com.example.demo.tests.booksapitests.negative.GetBookByIdNegativeTests","com.example.demo.tests.booksapitests.negative.GetBookByIdNegativeTests","step2","step2","GET book by id: Verify invalid id error with invalid book id"
"passed","Tue Apr 01 03:43:36 GMT 2025","Tue Apr 01 03:43:36 GMT 2025","274","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"failed","Tue Apr 01 03:43:31 GMT 2025","Tue Apr 01 03:43:31 GMT 2025","277","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:32 GMT 2025","Tue Apr 01 03:43:32 GMT 2025","274","Regression","Example","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","testStep1","testStep1","POST author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:31 GMT 2025","Tue Apr 01 03:43:31 GMT 2025","271","Regression","Example","com.example.demo.tests.authorsapitests.negative.GetAuthorByIdNegativeTests","com.example.demo.tests.authorsapitests.negative.GetAuthorByIdNegativeTests","step1","step1","GET author by id: Verify not found error with non existing author id"
"passed","Tue Apr 01 03:43:32 GMT 2025","Tue Apr 01 03:43:32 GMT 2025","278","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step2","step2","PUT author by id: Verify invalid id error with invalid author id"
"passed","Tue Apr 01 03:43:33 GMT 2025","Tue Apr 01 03:43:33 GMT 2025","269","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:33 GMT 2025","Tue Apr 01 03:43:33 GMT 2025","266","Regression","Example","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","testStep1","testStep1","POST author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:37 GMT 2025","Tue Apr 01 03:43:37 GMT 2025","274","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:32 GMT 2025","Tue Apr 01 03:43:32 GMT 2025","276","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step2","step2","PUT author by id: Verify invalid id error with invalid author id"
"passed","Tue Apr 01 03:43:35 GMT 2025","Tue Apr 01 03:43:35 GMT 2025","271","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:31 GMT 2025","282","Regression","Example","com.example.demo.tests.authorsapitests.negative.DeleteAuthorByIdNegativeTests","com.example.demo.tests.authorsapitests.negative.DeleteAuthorByIdNegativeTests","step2","step2","DELETE author by id: Verify invalid id error with invalid author id"
"passed","Tue Apr 01 03:43:29 GMT 2025","Tue Apr 01 03:43:29 GMT 2025","283","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:31 GMT 2025","Tue Apr 01 03:43:31 GMT 2025","281","Regression","Example","com.example.demo.tests.authorsapitests.negative.GetAuthorByIdNegativeTests","com.example.demo.tests.authorsapitests.negative.GetAuthorByIdNegativeTests","step1","step1","GET author by id: Verify not found error with non existing author id"
"passed","Tue Apr 01 03:43:27 GMT 2025","Tue Apr 01 03:43:27 GMT 2025","328","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step2","step2","PUT book by id: Verify invalid id error with invalid book id"
"passed","Tue Apr 01 03:43:35 GMT 2025","Tue Apr 01 03:43:35 GMT 2025","274","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:36 GMT 2025","Tue Apr 01 03:43:36 GMT 2025","278","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:33 GMT 2025","Tue Apr 01 03:43:33 GMT 2025","269","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:36 GMT 2025","Tue Apr 01 03:43:37 GMT 2025","267","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:29 GMT 2025","Tue Apr 01 03:43:29 GMT 2025","284","Regression","Example","com.example.demo.tests.authorsapitests.happy.PostAuthorHappyTests","com.example.demo.tests.authorsapitests.happy.PostAuthorHappyTests","testStep1","testStep1","POST author: Verify that a new Author is accepted and response body is correct"
"passed","Tue Apr 01 03:43:26 GMT 2025","Tue Apr 01 03:43:27 GMT 2025","786","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:29 GMT 2025","Tue Apr 01 03:43:29 GMT 2025","280","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:33 GMT 2025","Tue Apr 01 03:43:34 GMT 2025","277","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:31 GMT 2025","Tue Apr 01 03:43:31 GMT 2025","278","Regression","Example","com.example.demo.tests.authorsapitests.negative.DeleteAuthorByIdNegativeTests","com.example.demo.tests.authorsapitests.negative.DeleteAuthorByIdNegativeTests","step2","step2","DELETE author by id: Verify invalid id error with invalid author id"
"passed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:30 GMT 2025","297","Regression","Example","com.example.demo.tests.authorsapitests.happy.PostAuthorHappyTests","com.example.demo.tests.authorsapitests.happy.PostAuthorHappyTests","testStep1","testStep1","POST author: Verify that a new Author is accepted and response body is correct"
"passed","Tue Apr 01 03:43:32 GMT 2025","Tue Apr 01 03:43:32 GMT 2025","276","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"failed","Tue Apr 01 03:43:28 GMT 2025","Tue Apr 01 03:43:29 GMT 2025","275","Regression","Example","com.example.demo.tests.booksapitests.negative.DeleteBookByIdNegativeTests","com.example.demo.tests.booksapitests.negative.DeleteBookByIdNegativeTests","step1","step1","DELETE book by id: Verify not found error with non existing book id"
"passed","Tue Apr 01 03:43:39 GMT 2025","Tue Apr 01 03:43:39 GMT 2025","273","Regression","Example","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PutAuthorNegativeTests","step3","step3","PUT author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:35 GMT 2025","Tue Apr 01 03:43:35 GMT 2025","281","Regression","Example","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","com.example.demo.tests.booksapitests.negative.PostBookNegativeTests","testStep1","testStep1","POST book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:30 GMT 2025","290","Regression","Example","com.example.demo.tests.authorsapitests.negative.DeleteAuthorByIdNegativeTests","com.example.demo.tests.authorsapitests.negative.DeleteAuthorByIdNegativeTests","step2","step2","DELETE author by id: Verify invalid id error with invalid author id"
"passed","Tue Apr 01 03:43:32 GMT 2025","Tue Apr 01 03:43:32 GMT 2025","271","Regression","Example","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","com.example.demo.tests.authorsapitests.negative.PostAuthorNegativeTests","testStep1","testStep1","POST author: Verify error with invalid property"
"passed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:31 GMT 2025","278","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
"passed","Tue Apr 01 03:43:29 GMT 2025","Tue Apr 01 03:43:29 GMT 2025","283","Regression","Example","com.example.demo.tests.authorsapitests.happy.DeleteAuthorByIdHappyTest","com.example.demo.tests.authorsapitests.happy.DeleteAuthorByIdHappyTest","step1","step1","DELETE author by id: Verify an author can be deleted and response body is empty"
"passed","Tue Apr 01 03:43:30 GMT 2025","Tue Apr 01 03:43:30 GMT 2025","279","Regression","Example","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","com.example.demo.tests.booksapitests.negative.PutBookNegativeTests","step3","step3","PUT book: Verify error with invalid property"
